is_inactive,window_count
1668,46
2,45
1658,21
1656,14
1664,12
1660,9
1666,8
1654,8
1674,7
1580,5
1672,5
1648,5
34,5
446,5
1348,4
1514,4
662,4
1772,4
1628,4
246,4
1650,4
1068,4
1022,3
906,3
342,3
836,3
106,3
1516,3
1142,3
120,3
1072,3
1572,3
648,3
1250,3
1236,3
1264,3
636,3
172,3
1498,3
1602,3
958,3
994,3
1468,3
580,3
954,3
402,3
756,3
1466,3
390,3
6,3
1726,3
602,3
424,2
852,2
660,2
444,2
746,2
1556,2
1180,2
234,2
1456,2
1560,2
1118,2
1566,2
716,2
730,2
268,2
718,2
496,2
1430,2
720,2
1370,2
418,2
838,2
1578,2
254,2
420,2
840,2
1190,2
1414,2
358,2
796,2
352,2
1156,2
1216,2
768,2
1150,2
784,2
1218,2
1510,2
1486,2
1164,2
1166,2
790,2
792,2
1096,2
762,2
1202,2
372,2
316,2
800,2
804,2
306,2
304,2
478,2
598,2
296,2
1542,2
380,2
678,2
382,2
822,2
1222,2
1354,2
628,2
1320,2
70,2
1020,2
76,2
82,2
86,2
1720,2
90,2
1030,2
128,2
932,2
1278,2
624,2
552,2
1696,2
548,2
914,2
68,2
572,2
60,2
956,2
12,2
1770,2
1766,2
586,2
26,2
1000,2
30,2
584,2
36,2
1752,2
42,2
46,2
1008,2
1746,2
610,2
912,2
722,2
882,2
192,2
208,2
144,2
1078,2
1076,2
1084,2
536,2
1676,2
1618,2
528,2
152,2
216,2
1678,2
1262,2
1054,2
542,2
1652,2
544,2
1256,2
1670,2
1226,1
1204,1
1260,1
1244,1
1290,1
1288,1
1200,1
1246,1
1248,1
1198,1
1292,1
1294,1
1258,1
1242,1
1240,1
1286,1
1206,1
1224,1
1228,1
1272,1
1274,1
1254,1
1276,1
1220,1
1230,1
1232,1
1234,1
1280,1
1214,1
1212,1
1210,1
1282,1
1238,1
1268,1
1284,1
1270,1
1266,1
1208,1
1252,1
1132,1
1196,1
1040,1
1044,1
1046,1
1048,1
1050,1
1052,1
1056,1
1058,1
1060,1
1062,1
1064,1
1066,1
1070,1
1074,1
1080,1
1082,1
1086,1
1088,1
1042,1
1038,1
1092,1
1036,1
990,1
992,1
996,1
998,1
1002,1
1004,1
1006,1
1010,1
1012,1
1014,1
1016,1
1018,1
1024,1
1026,1
1028,1
1032,1
1034,1
1090,1
1094,1
1194,1
1144,1
1148,1
1152,1
1154,1
1158,1
1160,1
1162,1
1168,1
1170,1
1172,1
1174,1
1176,1
1178,1
1182,1
1184,1
1186,1
1188,1
1192,1
1146,1
1140,1
1098,1
1138,1
1100,1
1102,1
1104,1
1106,1
1108,1
1110,1
1112,1
1114,1
1116,1
1120,1
1122,1
1124,1
1126,1
1128,1
1130,1
1134,1
1136,1
1296,1
1380,1
1298,1
1520,1
1586,1
1588,1
1590,1
1592,1
1594,1
1596,1
1598,1
1600,1
1604,1
1606,1
1608,1
1610,1
1612,1
1614,1
1616,1
1620,1
1622,1
1624,1
1626,1
1630,1
1632,1
1584,1
1582,1
1576,1
1544,1
1524,1
1526,1
1528,1
1530,1
1532,1
1534,1
1536,1
1538,1
1540,1
1546,1
1574,1
1548,1
1550,1
1552,1
1554,1
1558,1
1562,1
1564,1
1568,1
1570,1
1634,1
1636,1
1638,1
1744,1
1724,1
1728,1
1730,1
1732,1
1734,1
1736,1
1738,1
1740,1
1742,1
1748,1
1718,1
1750,1
1754,1
1756,1
1758,1
1760,1
1762,1
1764,1
1768,1
1774,1
1722,1
1716,1
1640,1
1690,1
1642,1
1644,1
1646,1
1662,1
1680,1
1682,1
1684,1
1686,1
1688,1
1692,1
1714,1
1694,1
1698,1
1700,1
1702,1
1704,1
1706,1
1708,1
1710,1
1712,1
1522,1
1518,1
1300,1
1512,1
1356,1
1358,1
1360,1
1362,1
1364,1
1366,1
1368,1
1372,1
1374,1
1376,1
1378,1
986,1
1382,1
1384,1
1386,1
1388,1
1390,1
1392,1
1394,1
1396,1
1398,1
1352,1
1350,1
1346,1
1322,1
1302,1
1304,1
1306,1
1308,1
1310,1
1312,1
1314,1
1316,1
1318,1
1324,1
1344,1
1326,1
1328,1
1330,1
1332,1
1334,1
1336,1
1338,1
1340,1
1342,1
1400,1
1402,1
1404,1
1484,1
1462,1
1464,1
1470,1
1472,1
1474,1
1476,1
1478,1
1480,1
1482,1
1488,1
1458,1
1490,1
1492,1
1494,1
1496,1
1500,1
1502,1
1504,1
1506,1
1508,1
1460,1
1454,1
1406,1
1428,1
1408,1
1410,1
1412,1
1416,1
1418,1
1420,1
1422,1
1424,1
1426,1
1432,1
1452,1
1434,1
1436,1
1438,1
1440,1
1442,1
1444,1
1446,1
1448,1
1450,1
988,1
890,1
984,1
312,1
318,1
320,1
322,1
324,1
326,1
328,1
330,1
332,1
334,1
336,1
338,1
340,1
344,1
346,1
348,1
350,1
354,1
356,1
360,1
362,1
364,1
314,1
310,1
368,1
308,1
258,1
260,1
262,1
264,1
266,1
270,1
272,1
274,1
276,1
278,1
280,1
282,1
284,1
286,1
288,1
290,1
292,1
294,1
298,1
300,1
302,1
366,1
370,1
982,1
436,1
440,1
442,1
448,1
450,1
452,1
454,1
456,1
458,1
460,1
462,1
464,1
466,1
468,1
470,1
472,1
474,1
476,1
480,1
482,1
484,1
486,1
438,1
434,1
374,1
432,1
376,1
378,1
384,1
386,1
388,1
392,1
394,1
396,1
398,1
400,1
404,1
406,1
408,1
410,1
412,1
414,1
416,1
422,1
426,1
428,1
430,1
256,1
252,1
250,1
74,1
80,1
84,1
88,1
92,1
94,1
96,1
98,1
100,1
102,1
104,1
108,1
110,1
112,1
114,1
116,1
118,1
122,1
124,1
126,1
130,1
132,1
78,1
72,1
248,1
66,1
8,1
10,1
14,1
16,1
18,1
20,1
22,1
24,1
28,1
32,1
38,1
40,1
44,1
48,1
50,1
52,1
54,1
56,1
58,1
62,1
64,1
134,1
136,1
138,1
140,1
198,1
200,1
202,1
204,1
206,1
210,1
212,1
214,1
218,1
220,1
222,1
224,1
226,1
228,1
230,1
232,1
236,1
238,1
240,1
242,1
244,1
196,1
194,1
190,1
164,1
142,1
146,1
148,1
150,1
154,1
156,1
158,1
160,1
162,1
166,1
188,1
168,1
170,1
174,1
176,1
178,1
180,1
182,1
184,1
186,1
488,1
490,1
492,1
812,1
816,1
818,1
820,1
824,1
826,1
828,1
830,1
832,1
834,1
842,1
844,1
846,1
848,1
850,1
854,1
856,1
858,1
860,1
862,1
864,1
866,1
814,1
810,1
742,1
808,1
748,1
750,1
752,1
754,1
758,1
760,1
764,1
766,1
770,1
772,1
774,1
776,1
778,1
780,1
782,1
786,1
788,1
794,1
798,1
802,1
806,1
868,1
870,1
872,1
874,1
934,1
936,1
938,1
940,1
942,1
944,1
946,1
948,1
950,1
952,1
960,1
962,1
964,1
966,1
968,1
970,1
972,1
974,1
976,1
978,1
980,1
930,1
928,1
926,1
896,1
876,1
878,1
880,1
884,1
886,1
888,1
4,1
892,1
894,1
898,1
924,1
900,1
902,1
904,1
908,1
910,1
916,1
918,1
920,1
922,1
744,1
740,1
494,1
556,1
560,1
562,1
564,1
566,1
568,1
570,1
574,1
576,1
578,1
582,1
588,1
590,1
592,1
594,1
596,1
600,1
604,1
606,1
608,1
612,1
614,1
558,1
554,1
738,1
550,1
498,1
500,1
502,1
504,1
506,1
508,1
510,1
512,1
514,1
516,1
518,1
520,1
522,1
524,1
526,1
530,1
532,1
534,1
538,1
540,1
546,1
616,1
618,1
620,1
622,1
686,1
688,1
690,1
692,1
694,1
696,1
698,1
700,1
702,1
704,1
706,1
708,1
710,1
712,1
714,1
724,1
726,1
728,1
732,1
734,1
736,1
684,1
682,1
680,1
650,1
626,1
630,1
632,1
634,1
638,1
640,1
642,1
644,1
646,1
652,1
676,1
654,1
656,1
658,1
664,1
666,1
668,1
670,1
672,1
674,1
1776,1
